time,carts_cpu,carts-db_cpu,catalogue_cpu,catalogue-db_cpu,front-end_cpu,orders_cpu,orders-db_cpu,payment_cpu,queue-master_cpu,rabbitmq_cpu,rabbitmq-exporter_cpu,session-db_cpu,shipping_cpu,user_cpu,user-db_cpu,carts_mem,carts-db_mem,catalogue_mem,catalogue-db_mem,front-end_mem,orders_mem,orders-db_mem,payment_mem,queue-master_mem,rabbitmq_mem,rabbitmq-exporter_mem,session-db_mem,shipping_mem,user_mem,user-db_mem,carts-db_diskio,catalogue-db_diskio,orders-db_diskio,queue-master_diskio,rabbitmq_diskio,session-db_diskio,user_diskio,user-db_diskio,carts_socket,carts-db_socket,catalogue_socket,catalogue-db_socket,front-end_socket,orders_socket,orders-db_socket,payment_socket,queue-master_socket,rabbitmq_socket,rabbitmq-exporter_socket,session-db_socket,shipping_socket,user_socket,user-db_socket,carts_workload,catalogue_workload,front-end_workload,orders_workload,payment_workload,shipping_workload,user_workload,carts_latency-50,catalogue_latency-50,front-end_latency-50,orders_latency-50,payment_latency-50,shipping_latency-50,user_latency-50,carts_latency-90,catalogue_latency-90,front-end_latency-90,orders_latency-90,payment_latency-90,shipping_latency-90,user_latency-90
1705783105,4.784739389748462,2.771365756757364,0.17577407557903302,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,1.0332656094488755,1.1203070035177825,1.0287205874828051,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301015040,8740864,42471424,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1107845.6477535819,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783106,4.784739389748462,2.771365756757364,0.18145063094974534,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1203070035177825,1.0493524589946215,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42471424,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1130064.4400451856,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783107,4.784739389748462,2.771365756757364,0.18145063094974534,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1203070035177825,1.2379122907089906,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42471424,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1333127.5374962252,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783108,4.784739389748462,2.771365756757364,0.18145063094974534,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1203070035177825,1.2379122907089906,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42471424,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1333127.5374962252,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783109,4.784739389748462,2.771365756757364,0.18145063094974534,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1203070035177825,1.0490017171789208,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42471424,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1129686.7205762283,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783110,4.784739389748462,2.771365756757364,0.18145063094974534,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1203070035177825,1.2224337518920407,207609856,76398592,5988352,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42557440,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1615451.851536018,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4.267,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.0030718562874251496,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.00472934131736527,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783111,4.784739389748462,2.771365756757364,0.1784993460990417,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43933744352012094,0.08734025350790246,0.5539666154184025,0.8469571538181992,0,0.29579742114479346,0.9548833647502484,1.1672131581735623,1.2224337518920407,207609856,76398592,6000640,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42557440,1919871.4371805466,0,639972.9741142688,170929.05776411158,0,27944.420439815338,0,1615451.851536018,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4,25.267,1.933,2.133,2.067,18.733,0.0144273127753304,0.003069767441860465,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006624513618677042,0.02383700440528635,0.004725581395348837,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.00965953307392996
1705783112,4.784739389748462,2.7713657567573637,0.1784993460990417,0.21784870546260976,4.749079821172771,1.2649965828482626,0.43664951400800417,0.08734025350790246,0.5539666154184025,0.8294508184182335,0,0.29579742114479346,0.9548833647502484,1.1672131581735623,1.2224337518920407,207609856,76398592,6000640,425590784,102219776,334479360,38637568,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42557440,1919871.437180546,0,637519.8526141922,170929.05776411158,0,27944.420439815338,0,1615451.851536018,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4,25.267,1.933,2.133,2.067,17.6,0.0144273127753304,0.003069767441860465,0.03072429906542056,0.0355,0.0021333333333333334,0.00315,0.006570450097847358,0.02383700440528635,0.004725581395348837,0.0813537906137184,0.0471,0.004426666666666666,0.00487,0.009619373776908026
1705783113,4.784739389748462,2.7713657567573637,0.1784993460990417,0.21986827661909975,4.749079821172771,1.2649965828482626,0.45347163231546606,0.08734025350790246,0.5539666154184025,0.8294508184182335,0.00010756216728651018,0.29579742114479346,0.9548833647502484,1.1672131581735623,1.2224337518920407,207609856,76398592,6000640,425590784,102219776,334479360,38662144,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42557440,1919871.437180546,0,888165.6011087764,170929.05776411158,0,27944.420439815338,0,1615451.851536018,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4,25.267,1.933,1.733,2.067,17.6,0.0144273127753304,0.0030697674418604646,0.03072429906542056,0.0355,0.0019285714285714284,0.00315,0.006570450097847358,0.02383700440528635,0.004725581395348837,0.0813537906137184,0.0471,0.004385714285714285,0.00487,0.009619373776908026
1705783114,4.784739389748462,2.7713657567573637,0.1784993460990417,0.21986827661909975,4.749079821172771,1.2649965828482626,0.45347163231546606,0.08734025350790246,0.5539666154184025,0.8294508184182335,0.00010756216728651018,0.29579742114479346,0.9548833647502484,1.1672131581735623,1.2224337518920407,207609856,76398592,6000640,425590784,102219776,334479360,38662144,4427776,279502848,92831744,4718592,2883584,301019136,8740864,42557440,1919871.437180546,0,888165.6011087764,170929.05776411158,0,27944.420439815338,0,1615451.851536018,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,8.067,4,25.267,1.933,1.733,1.733,17.6,0.0144273127753304,0.0030697674418604646,0.03072429906542056,0.0355,0.0019285714285714284,0.0031518987341772153,0.006570450097847358,0.02383700440528635,0.004725581395348837,0.0813537906137184,0.0471,0.004385714285714285,0.004873417721518987,0.009619373776908026
